129,0.37637326028198,-0.0581317478790879,1
130,-0.0488191279582679,0.927598096895963,1
131,-0.492046841420233,0.909264136105776,-1
132,-0.208909421693534,-0.208477223757654,1
133,-0.314850371330976,0.158216816373169,1
134,0.322642068844289,-0.868242794182152,-1
135,0.127989283297211,-0.0383408684283495,1
136,-0.149105661548674,-0.609125832561404,-1
137,0.018607827834785,-0.244353076908737,1
138,-0.326015981845558,-0.142884496133775,1
139,0.640251772012562,0.81311699282378,-1
140,0.769602505955845,-0.262733851093799,1
141,-0.441432368941605,-0.0418458040803671,-1
142,0.00594388181343675,0.303310074843466,1
143,0.580653610639274,0.536759096197784,-1
144,0.418813773896545,0.0907031251117587,1
145,-0.315997898578644,0.895671337842941,1
146,0.820677129551768,-0.611403699498624,-1
147,-0.406207679305226,-0.920791503507644,1
148,0.447196773719043,-0.465349351521581,1
149,-0.379356302320957,-0.36352349165827,-1
150,0.0290748956613243,-0.261158885899931,1
151,0.857205264735967,0.923604703042656,1
152,-0.966672611422837,0.88823464885354,1
153,-0.909576956182718,0.261493726633489,1
154,0.193367023486644,0.109762158244848,1
155,0.753147718962282,0.988971999846399,1
156,-0.371472074184567,-0.555225774645805,1
157,-0.707188264932483,-0.712551603559405,1
158,0.621233384124935,-0.990749481599778,1
159,-0.828027052339166,-0.382601389661431,1
160,-0.836164135485888,0.246563447639346,1
161,-0.329675014596432,-0.443979393690825,-1
162,-0.650278427172452,-0.485580180771649,1
163,-0.723957872483879,-0.217830698005855,-1
164,-0.450549848843366,0.250355280004442,1
165,0.908329587429762,0.239997615572065,1
166,-0.0342143010348082,0.977446139324456,1
167,0.561611068900675,-0.697741014882922,1
168,-0.821683583781123,-0.736774455290288,1
169,-0.064831112511456,-0.802830941043794,1
170,-0.328872589860111,-0.293022053781897,-1
171,-0.088435220066458,-0.311456036288291,1
172,-0.485365401953459,-0.914419562090188,1
173,-0.656277015805244,0.166655126493424,1
174,-0.453184637706727,0.388992087449878,1
175,-0.102823299355805,-0.773510797414929,1
176,0.548163475468755,-0.729590440634638,1
177,-0.21157562173903,-0.105918033979833,1
178,-0.292937065009028,0.341607613954693,1
179,0.0938201318494976,-0.41840353468433,-1
180,0.787398316431791,-0.401924928184599,1
181,0.11101052723825,0.148246082942933,1
182,0.509117073845118,0.363077098038048,-1
183,0.338672407902777,-0.030048823915422,1
184,-0.576123887207359,0.798086408991367,1
185,-0.747503920923918,-0.36988829402253,-1
186,-0.584250028245151,0.936042080167681,-1
187,-0.231775757391006,0.122428748290986,1
188,0.931145126465708,0.191571087576449,1
189,0.327456173021346,-0.589873775374144,1
190,0.790244207717478,0.985144377220422,1
191,0.0700067030265927,0.341624210122973,1
192,-0.579738827887923,-0.506361087784171,-1
193,0.527270103339106,0.39932753983885,-1
194,-0.0385830453597009,0.661969077307731,1
195,-0.0404489208012819,0.227511541452259,1
196,-0.652856136206537,-0.783836794085801,1
197,-0.913131675217301,0.564420117996633,1
198,0.706593501847237,0.741172061301768,-1
199,-0.942775006406009,0.498728796839714,-1
200,0.555037571582943,0.698206533677876,-1
201,0.786291585303843,0.47208147495985,-1
202,-0.129015828948468,-0.0134500982239842,1
203,-0.517905683256686,0.797567893750966,1
204,0.920369543135166,0.0372083950787783,-1
205,0.0650406554341316,0.877511723898351,1
206,0.971016100142151,0.974965577945113,1
207,0.738724643364549,0.442074375692755,-1
208,0.381831398233771,0.0569640537723899,1
209,-0.822310594841838,0.399777374230325,1
210,-0.953439672943205,0.981264167930931,1
211,-0.251691527199,-0.00186893017962575,1
212,-0.822162416763604,0.0381299806758761,-1
213,0.148277670610696,-0.89154069731012,1
214,-0.285245994105935,-0.978995491284877,1
215,-0.805111586116254,0.535836440511048,1
216,0.184885120950639,-0.40960028860718,1
217,-0.683433383237571,-0.391652485355735,-1
218,0.445492328610271,-0.74519750289619,1
219,0.284795074258,0.335872583091259,-1
220,-0.437561940867454,-0.260389070026577,-1
221,-0.692517874762416,0.290738289710134,1
222,0.0710336421616375,0.165804475545883,1
223,-0.991479362361133,-0.235941498540342,1
224,-0.270276688970625,0.110432171728462,-1
225,0.928998609539121,0.41653867950663,1
226,0.333342242520303,-0.138393830507994,1
227,0.460191190708429,0.924438728950918,1
228,0.432706335559487,0.395523007493466,-1
229,0.239711393136531,-0.22821679385379,1
230,0.554754804819822,-0.484231812879443,1
231,-0.427884899545461,-0.851508918218315,1
232,-0.724956413730979,-0.518845823593438,-1
233,0.390182769857347,-0.257861072197556,1
234,-0.417551897466183,-0.0764042623341084,-1
235,0.183983474504203,0.910111919976771,1
236,-0.489517890848219,-0.0503049278631806,1
237,0.564896820578724,0.328434073831886,-1
238,0.0293311225250363,-0.557243249379098,1
239,0.766473650000989,0.468215332366526,-1
240,-0.485190042294562,-0.0119831343181431,-1
241,0.367969820275903,0.236401352565736,-1
242,0.557730407919735,-0.884001037105918,1
243,-0.423395132180303,-0.709060618188232,-1
244,0.8075141152367,-0.872529222164303,1
245,-0.732377205509692,0.87566934665665,1
246,-0.480931230355054,-0.303810499142855,-1
247,0.102069223299623,-0.528746894095093,1
248,-0.763716415502131,-0.478690891526639,-1
249,-0.608633242547512,-0.657136812340468,-1
250,0.447049156296998,0.129709993489087,1
251,0.970700501464307,0.116666743066162,1
252,0.995243531186134,-0.199860346503556,1
253,-0.461113622877747,-0.305519545916468,-1
254,0.272480731830001,-0.205532588995993,1
255,-0.831128205638379,-0.43832259112969,1
256,-0.152784871403128,0.0745500209741294,1
257,-0.773430577013642,0.317770055029541,1
258,-0.558851944282651,0.844565495382994,1
259,-0.471034263726324,-0.956028439570218,1
260,-0.886647359002382,0.891783027444035,1
261,-0.238198986276984,-0.0608386099338531,-1
262,-0.595352387521416,-0.745874372776598,-1
263,-0.407643361948431,-0.731166574172676,-1
264,0.702697302680463,-0.842657442204654,1
265,0.871493028476834,0.461363210342824,-1
266,0.33045790810138,0.596623443532735,-1
267,-0.773982101120055,-0.797107701655477,1
268,0.754145006183535,0.281600461807102,-1
269,-0.314784421119839,-0.91967843612656,1
270,-0.0724029485136271,-0.0865324861370027,1
271,0.44496662216261,-0.67384395794943,1
272,-0.455818681977689,0.561464739497751,-1
273,0.0032021077349782,-0.370426578912884,-1
274,-0.45132820494473,-0.810041259042919,-1
275,-0.298913258593529,0.0693413461558521,1
276,-0.109268034342676,0.565273705404252,1
277,0.653729137498885,-0.430733131244779,-1
278,-0.286929939407855,-0.115810089278966,-1
279,0.727266217116266,-0.347526455298066,1
280,0.183194607496262,0.617041324730963,-1
281,0.659471912309527,-0.9531290368177,1
282,0.435247297398746,0.286918884608895,-1
283,-0.322245962917805,0.873663308564574,1
284,-0.307164408266544,-0.401369238737971,-1
285,-0.751163168344647,-0.352805674541742,-1
286,-0.00680834846571088,-0.802787485066801,1
287,-0.0988045572303236,0.750903086271137,1
288,0.24275746755302,-0.893496986012906,1
289,-0.184980476275086,0.46515478240326,-1
290,0.0359098808839917,-0.743635146412998,1
291,-0.143180845770985,-0.244144469033927,-1
292,0.542189474217594,-0.636580867692828,1
293,0.242997315246612,-0.459337126463652,1
294,-0.460752103943378,0.499746206216514,1
295,-0.410522365011275,-0.528027351014316,-1
296,0.653143145143986,-0.664832960814238,1
297,-0.161184344440699,0.399396759457886,1
298,0.0655316803604364,0.0194381945766509,1
299,-0.643657035659999,-0.31855178438127,-1
300,0.0528719807043672,-0.216888582333922,1
301,-0.377518743742257,-0.641362561378628,-1
302,-0.00606968905776739,0.490981341805309,1
303,-0.625341568142176,0.846939977724105,1
304,0.756529779639095,0.228472928050905,1
305,0.583311874885112,0.439666133373976,-1
306,0.675364275462925,-0.418104962911457,1
307,-0.968689201399684,0.0048415451310575,1
308,-0.377626225352287,-0.129422013182193,1
309,0.697673397604376,-0.625336854718626,1
310,0.706036038696766,0.318528812844306,1
311,-0.834576418623328,-0.0711351842619479,-1
312,-0.348186190240085,-0.813322036061436,1
313,0.126401380635798,0.400189504027367,1
314,0.223267467692494,0.58794084424153,-1
315,0.935101251117885,0.203997801057994,1
316,0.2011070814915,-0.0779432090930641,1
317,0.550076650455594,-0.954555328469723,-1
318,0.0575642581097782,0.202492935582995,-1
319,0.103488161228597,0.596643219701946,1
320,0.881989447865635,-0.603536141570657,1
321,0.694049128331244,-0.516777707263827,1
322,0.566412830259651,0.903321389574558,-1
323,-0.879198175854981,0.662435786332935,1
324,0.550915940664709,-0.705644633620977,1
325,-0.723204988520592,-0.216918506659567,-1
326,-0.971025006845593,-0.644136696588248,1
327,0.102237060200423,-0.338742972351611,1
328,-0.304098347201943,-0.68621996184811,-1
329,-0.223086657933891,-0.381845077499747,-1
330,0.646090329624712,-0.0665017515420914,1
331,-0.696254825219512,-0.878807823639363,1
332,0.602947234641761,-0.485300200991333,1
333,-0.0711700785905123,0.13455084245652,1
334,0.614234942477196,0.905884784646332,-1
335,0.893609047401696,-0.270429239142686,1
336,0.0896668499335647,0.845330370124429,1
337,0.424484182149172,-0.91689725453034,1
338,-0.104572407435626,-0.613652840256691,-1
339,-0.552237710449845,0.552896210923791,1
340,0.858755918219686,0.747349863406271,1
341,0.783918006811291,0.955088106915355,-1
342,-0.313765701837838,0.163584874011576,1
343,-0.968932049814612,0.776674079708755,1
344,0.912140842992812,-0.555508434772491,1
345,-0.687694668304175,0.710602462291718,1
346,-0.50902307825163,0.432114080060273,1
347,0.418398180045187,0.666112501174212,-1
348,0.609281970653683,0.596683469600976,1
349,0.356194773223251,0.739793349523097,-1
350,0.777331222780049,0.630217743106186,-1
351,-0.979553137905896,-0.33049534400925,1
352,-0.517906052526087,-0.759596020448953,-1
353,0.48086908692494,0.300921225454658,-1
354,0.727851543575525,0.660895260050893,-1
355,-0.655456891749054,-0.15143927000463,-1
356,-0.345444666221738,-0.0295643680728972,-1
357,-0.701510203070939,0.560219143517315,1
358,-0.808512002229691,-0.662298420909792,1
359,-0.0661220764741302,-0.511975672561675,-1
360,0.548389691859484,0.949414595030248,1
361,0.948671156540513,-0.696136578451842,1
362,0.0393904438242316,0.641640692017972,1
363,0.136271667666733,-0.225236426107585,1
364,-0.857409658376127,-0.372369612101465,-1
365,-0.00086346548050642,-0.143060310278088,1
366,-0.986617034766823,-0.870288510806859,1
367,-0.225532218348235,0.939052407629788,1
368,0.661410274915397,0.50437016505748,-1
369,0.300618120469153,-0.892052388284355,1
370,0.0280313841067255,0.892810670193285,1
371,0.0592872956767678,0.109399633482099,1
372,-0.869512110482901,-0.960893754847348,1
373,0.0826307190582156,0.992874833755195,1
374,0.683211516123265,-0.0225170883350074,1
375,0.362934237346053,-0.801817561965436,1
376,-0.532511331606656,0.121534780599177,1
377,0.956447544973344,0.628829929046333,1
378,0.989283856470138,-0.731042665429413,1
379,0.789066598750651,-0.494073397945613,1
380,-0.214171417523175,-0.459607911296189,-1
381,-0.529453581664711,0.708588699344546,1
382,0.567043025512248,0.500542391091585,-1
383,-0.722813405096531,-0.00623756088316441,1
384,-0.490197216626257,0.746189279016107,1
385,-0.46825065696612,0.504954158328474,1
386,-0.369222812820226,-0.608046676032245,-1
387,0.482018331997097,0.776927693281323,-1
388,0.947849580552429,-0.322873235680163,1
389,-0.532423779368401,0.395099489949644,1
390,0.354419213254005,-0.680807627271861,1
391,-0.33223271323368,0.427164202090353,1
392,-0.627945507410914,0.330503858625889,1
393,0.362478587776423,0.321027377620339,-1
394,0.0721083623357117,0.000777502544224262,1
395,-0.232129538897425,-0.435902010649443,-1
396,0.332523540593684,0.998303090687841,1
397,0.776216586120427,0.955196630675346,1
398,-0.323635787237436,-0.0420229253359139,1
399,0.739383758511394,-0.574628027155995,1
400,0.732995068188757,-0.453743307385594,1
401,0.965119617991149,-0.935457888524979,1
402,-0.757227224763483,-0.499748437199742,-1
403,0.264124598354101,-0.196671450976282,1
404,0.99103499064222,-0.641529814805835,1
405,0.167325657792389,-0.847721723373979,1
406,-0.578327158931643,-0.606393191497773,1
407,-0.950774515047669,0.544076162856072,1
408,-0.522312456276268,-0.439743683673441,-1
409,-0.76227288460359,0.167510261293501,1
410,0.907340431120247,-0.698942496906966,1
411,-0.0113772288896143,-0.719197017606348,-1
412,0.357582599390298,0.284697482828051,-1
413,0.400867593940347,-0.976802431978285,1
414,-0.635260536335409,-0.776935867965221,-1
415,0.662526537664235,-0.093645850662142,1
416,-0.803184361662716,0.786537801846862,1
417,0.249285316560417,0.144852926488966,1
418,-0.882672083564103,0.497942928690463,-1
419,-0.668817718047649,-0.581399504560977,-1
420,-0.238927002996206,-0.959450282156467,1
421,-0.386641981545836,-0.935436279978603,1
422,0.586481865029782,0.00983726931735873,1
423,-0.798267068341374,0.123479283880442,1
424,0.176359780598432,-0.741621065419167,-1
425,-0.915850895922631,-0.421100243460387,1
426,0.652484839316458,-0.271111550740898,1
427,0.275643433444202,0.907863029278815,1
428,0.428115157876164,0.814231927040964,-1
429,0.859832205343992,-0.751650396734476,1
430,0.874366933014244,-0.871901615057141,1
431,-0.258031531237066,-0.41476876148954,-1
432,0.267603301908821,-0.155116045847535,1
433,0.425398331135511,0.050978472456336,1
434,-0.0946449181064963,-0.13080301694572,-1
435,-0.618107895366848,-0.0811194693669677,1
436,-0.224674795754254,-0.654495953582227,-1
437,-0.793922446668148,0.928021524101496,1
438,-0.793869279325008,-0.559969217982143,-1
439,-0.99005293333903,-0.426329075824469,1
440,0.175218034535646,-0.866064120084047,1
441,-0.48410926386714,-0.810745861381292,1
442,0.633616734296083,0.598689993843436,-1
443,-0.215405142400414,-0.492550747934729,-1
444,0.880717857275158,0.910294011700898,-1
445,0.688449433539063,-0.107805257197469,1
446,-0.20458866795525,0.198567849118263,1
447,-0.547616787720472,-0.986071638762951,-1
448,-0.171492776367813,0.474772303830832,-1
449,-0.319722553249449,-0.511514944490045,-1
450,-0.749033549334854,0.421776752918959,1
451,0.51669851783663,-0.96200116770342,-1
452,-0.225259309634566,0.675493225455284,1
453,0.918057721573859,0.765843554865569,1
454,0.0322646023705602,-0.516294011846185,1
455,0.98680459568277,0.634091504849494,1
456,0.792247682344168,-0.289879990741611,-1
457,-0.0481561576016247,-0.679942386690527,1
458,0.574243940412998,0.165405008941889,1
459,-0.535978969652206,-0.417271377518773,-1
460,0.941928006242961,-0.662900739349425,1
461,-0.345889657270163,0.768711353652179,1
462,-0.524361764546484,0.832558271475136,1
463,0.396142556332052,0.162161507178098,1
464,-0.838093178346753,0.846937805879861,1
465,-0.670505131129175,-0.550102615728974,-1
466,0.873677242081612,0.757034800481051,1
467,0.851381738204509,-0.458584502339363,1
468,0.118395291734487,-0.408485124818981,1
469,0.824322200380266,-0.130854571703821,1
470,0.103819865267724,-0.27236578380689,1
471,-0.289302448742092,-0.837019418831915,1
472,0.407437204848975,0.0901996777392924,1
473,0.847306511830539,0.173191506415606,1
474,0.327822204679251,-0.721094358246773,1
475,-0.533156038727611,-0.586366476025432,-1
476,-0.649672121740878,-0.733570629265159,-1
477,0.143943062517792,-0.188777196686715,1
478,0.694676073733717,-0.334233576897532,-1
479,0.0900177746079862,-0.763821229804307,-1
480,0.376842304132879,-0.514354002196342,-1
481,0.206160650122911,-0.804454465862364,1
482,0.890960403718054,0.852406840305775,1
483,0.647087499964982,-0.56784530961886,1
484,-0.397328848484904,-0.651554792653769,1
485,0.714560980442911,-0.784952609334141,-1
486,-0.200734809041023,0.461182723287493,1
487,-0.435655410867184,-0.48556667054072,-1
488,0.0835794336162508,-0.853322909213603,1
489,-0.548172276001424,-0.522555836010724,-1
490,0.844949663616717,-0.659893616568297,1
491,-0.560524214059114,0.700751765165478,1
492,0.195767601020634,0.783069492783397,1
493,-0.872654356993735,-0.215958229266107,1
494,0.588173946365714,0.604593127500266,-1
495,-0.832058522850275,-0.712790891062468,1
496,0.824706099927425,0.038329045753926,1
497,0.94736301433295,0.585809682495892,1
498,-0.516271057538688,-0.739669948816299,-1
499,0.163962455932051,0.192993212025613,-1
500,0.163955771364272,-0.257833647541702,-1
501,-0.148556356783956,-0.150229813996702,-1
502,0.824477448128164,0.346797106787562,-1
503,0.0239689997397363,-0.331730734556913,1
504,0.133485314901918,0.344033950008452,1
505,0.029121735598892,-0.74047261569649,1
506,-0.0288622244261205,-0.819215412251651,1
507,0.280311246868223,-0.200207930989563,1
508,0.660788048990071,-0.672215880826116,1
509,0.125276279170066,-0.0799134792760015,1
510,0.910834097769111,-0.862592460587621,1
511,-0.872652822639793,0.381899949163198,1
512,-0.108294299338013,-0.174509429372847,-1
513,-0.266777242068201,-0.325746046379209,-1
514,-0.508356012403965,0.00120760966092348,-1
515,0.0441893641836941,0.425745596177876,1
516,-0.0351453772746027,0.253260905854404,1
517,-0.562742607668042,-0.698599787894636,1
518,0.11199227720499,-0.166732887271792,1
519,-0.557877685874701,0.43285367032513,1
520,-0.100488482043147,0.591809262521565,-1
521,0.409576586447656,-0.162191580515355,1
522,0.76736986450851,0.566799363587052,-1
523,0.143708379473537,-0.927261404693127,-1
524,0.562735042069107,0.262095379177481,-1
525,0.802902205847204,-0.159797437023371,1
526,-0.136936279945076,0.998619389720261,1
527,0.367560252081603,0.259606429375708,-1
528,-0.870310468133539,0.337396047078073,1
529,-0.0997536806389689,0.187909964472055,1
530,0.585621036123484,0.869538130238652,-1
531,-0.317139952909201,0.340097825508565,1
532,-0.791618226096034,0.295388117432594,1
533,0.419735015835613,0.595607144292444,-1
534,0.00147800892591476,0.269176847301424,1
535,0.106009857729077,0.6042853416875,1
536,-0.105176136828959,0.28777592163533,1
537,0.662665942218155,0.316037903074175,-1
538,0.990717051550746,-0.0946985431946814,1
539,0.977274717763066,-0.082105761859566,1
540,-0.613531318493187,0.95749347936362,1
541,-0.604168984573334,-0.734005342703313,-1
542,-0.250178740825504,-0.2428117855452,-1
543,-0.651099721901119,0.0470249718055129,1
544,0.634204746223986,-0.517406372819096,1
545,-0.144491075538099,-0.800715633668005,1
546,-0.660549851600081,0.00341338152065873,1
547,-0.678433880675584,-0.800055638886988,1
548,0.521018924657255,0.88304588990286,-1
549,-0.774193173740059,0.789317234884948,1
550,-0.950224168132991,0.756454175338149,1
551,0.924180008471012,-0.551470613107085,-1
552,0.642135307192802,-0.135061229579151,1
553,0.759602189529687,-0.233690922148526,1
554,-0.0417159972712398,-0.833956931252033,1
555,0.591287894640118,0.657620152458549,-1
556,0.582096905913204,-0.821261939126998,1
557,0.110389622393996,-0.438054596539587,1
558,-0.050322272349149,-0.0442764842882752,1
559,-0.30828598048538,-0.627494200132787,-1
560,0.57726125093177,0.16533516952768,1
561,0.869627914391458,-0.931699098087847,1
562,-0.631314460653812,-0.704208028037101,-1
563,0.914404815994203,0.187846635933965,1
564,-0.580618798732758,0.0821912339888513,1
565,-0.98034237883985,-0.988711490295827,1
566,-0.703746334649622,-0.379414915107191,-1
567,-0.306196923367679,0.811081710271537,1
568,0.559491616673768,0.351463770493865,-1
569,-0.114367011003196,0.527983525302261,1
570,0.526970898266882,-0.134870385751128,1
571,-0.457007574383169,0.61993794888258,1
572,-0.605437593068928,-0.913970604073256,1
573,-0.242714466992766,-0.684929761569947,-1
574,-0.41978824744001,0.927816529758275,1
575,0.927509360015392,-0.252981644589454,1
576,0.794413751456887,-0.676408768165857,1
577,0.600646662060171,0.894061223138124,-1
578,0.308165437541902,0.312576479278505,-1
579,-0.250396455172449,-0.283136023208499,1
580,-0.285733992233872,-0.568669805303216,-1
581,0.9498077230528,0.280386391095817,1
582,-0.588933133054525,-0.94054998876527,1
583,0.973974810447544,-0.633988596498966,1
584,0.553579317871481,-0.919859988614917,1
585,-0.113944102544338,-0.710193311795592,1
586,0.285453321412206,0.52630215883255,-1
587,0.393104622140527,-0.0707806861028075,1
588,-0.963841992430389,0.801240879110992,-1
589,-0.921092044562101,-0.377965696156025,1
590,-0.842635189648718,-0.462377241346985,1
591,0.695353467017412,-0.913827162701637,1
592,0.54352661408484,-0.629623751621693,1
593,-0.390263022389263,0.240277084987611,1
594,0.0408164719119668,-0.910777251701802,1
595,-0.939194005914032,0.97793393349275,1
596,-0.901798912789673,-0.735482898540795,1
597,0.613238079007715,-0.7533726003021,1
598,0.286953093484044,0.943469760008156,1
599,0.895604756660759,0.123523185029626,-1
600,-0.594666643999517,0.777936855331063,1
601,-0.504098497331142,0.0467960149981081,1
602,0.359544243663549,-0.929172192234546,1
603,-0.180893532931805,0.607000547461212,1
604,0.550183626823127,-0.89349760254845,1
605,-0.696089541073889,-0.376340745016932,-1
606,0.970795608591288,-0.373785274568945,1
607,0.80252278316766,-0.577616313006729,1
608,0.535023735836148,-0.66251952573657,1
609,-0.198917028959841,-0.182654499076307,-1
610,-0.977440154179931,-0.442741273436695,1
611,-0.281508934684098,0.425159985665232,1
612,-0.0128110572695732,-0.930861155968159,1
613,-0.0800541415810585,-0.59878324251622,-1
614,0.650372810196131,-0.655081264209002,1
615,-0.782397801522166,-0.209595270454884,1
616,-0.263377361465245,0.573279474396259,1
617,-0.423468079417944,-0.591959842015058,-1
618,-0.675157571677119,0.71402493910864,1
619,-0.69408891024068,-0.435210251715034,-1
620,-0.639455448370427,-0.851027718745172,1
621,0.328073023352772,-0.0127446879632771,1
622,0.682209696155041,0.472379140555859,-1
623,0.0740919932723045,0.0727915936149657,1
624,0.656530568841845,-0.767766747158021,-1
625,0.378967860713601,0.449937511701137,-1
626,-0.360870219767094,0.461884229909629,1
627,-0.779001510236412,-0.287304786965251,1
628,-0.27812417363748,0.0703079816885293,1
629,0.487470874097198,-0.397543071769178,1
630,-0.194534276146442,-0.326070591807365,-1
631,0.347562624607235,-0.00995650421828032,1
632,-0.77063595643267,-0.638450915459543,1
633,-0.803975723683834,0.890036327764392,1
634,0.705879734829068,-0.104336643591523,1
635,-0.908948578406125,0.360205013304949,1
636,0.936814197339118,-0.0564891407266259,1
637,-0.0585677092894912,-0.373923535924405,-1
638,-0.631235176697373,0.464825618546456,1
639,-0.138434421736747,-0.945556583814323,1
640,0.72092748247087,0.428575945086777,-1
641,-0.738917572423816,-0.677973733283579,1
642,-0.452079697977751,0.795380396768451,1
643,-0.0938295922242105,-0.44953676732257,-1
644,-0.69427154539153,0.611121008638293,1
645,0.248091344721615,0.352633763570338,-1
646,0.267066274303943,-0.156921572983265,1
647,0.143587241414934,-0.149730761535466,1
648,-0.757949024904519,0.356012580450624,1
649,-0.235687232576311,-0.374593113083392,-1
650,0.987327062524855,-0.700261571444571,1
